threshold,accuracy,recall,precision,f1,roc_auc,pr_auc,tn_fp_fn_tp
0.29,0.7939929328621909,0.8707964601769912,0.49101796407185627,0.6279514996809189,0.9141104534177266,0.8676394953395062,"[1755, 510, 73, 492]"
0.3,0.8003533568904594,0.8707964601769912,0.5,0.6352485474499677,0.9141104534177266,0.8676394953395062,"[1773, 492, 73, 492]"
0.31,0.8070671378091873,0.8690265486725663,0.509865005192108,0.6426701570680629,0.9141104534177266,0.8676394953395062,"[1793, 472, 74, 491]"
0.32,0.8148409893992933,0.8672566371681416,0.5218317358892439,0.651595744680851,0.9141104534177266,0.8676394953395062,"[1816, 449, 75, 490]"
0.33,0.82226148409894,0.8672566371681416,0.5337690631808278,0.6608226567768037,0.9141104534177266,0.8676394953395062,"[1837, 428, 75, 490]"
0.34,0.8257950530035336,0.8654867256637168,0.5397350993377483,0.6648538409245411,0.9141104534177266,0.8676394953395062,"[1848, 417, 76, 489]"
0.35,0.8296819787985866,0.863716814159292,0.5464725643896976,0.6694101508916324,0.9141104534177266,0.8676394953395062,"[1860, 405, 77, 488]"
0.36,0.8342756183745583,0.863716814159292,0.5545454545454546,0.6754325259515571,0.9141104534177266,0.8676394953395062,"[1873, 392, 77, 488]"
0.37,0.8385159010600707,0.863716814159292,0.5622119815668203,0.6810886252616888,0.9141104534177266,0.8676394953395062,"[1885, 380, 77, 488]"
0.38,0.8413427561837455,0.8619469026548673,0.5675990675990676,0.6844694307800422,0.9141104534177266,0.8676394953395062,"[1894, 371, 78, 487]"
0.39,0.8441696113074205,0.8619469026548673,0.5729411764705883,0.688339222614841,0.9141104534177266,0.8676394953395062,"[1902, 363, 78, 487]"
0.4,0.8455830388692579,0.8601769911504424,0.5758293838862559,0.6898509581263307,0.9141104534177266,0.8676394953395062,"[1907, 358, 79, 486]"
0.41,0.8477031802120142,0.8601769911504424,0.5799522673031027,0.6928011404133999,0.9141104534177266,0.8676394953395062,"[1913, 352, 79, 486]"
0.42,0.8533568904593639,0.8601769911504424,0.5912408759124088,0.7007930785868781,0.9141104534177266,0.8676394953395062,"[1929, 336, 79, 486]"
0.43,0.8554770318021201,0.8601769911504424,0.5955882352941176,0.7038377986965967,0.9141104534177266,0.8676394953395062,"[1935, 330, 79, 486]"
0.44,0.8583038869257951,0.8601769911504424,0.6014851485148515,0.7079388201019665,0.9141104534177266,0.8676394953395062,"[1943, 322, 79, 486]"
0.45,0.8611307420494699,0.8584070796460177,0.6077694235588973,0.7116654438738078,0.9141104534177266,0.8676394953395062,"[1952, 313, 80, 485]"
0.46,0.8643109540636043,0.8584070796460177,0.614702154626109,0.7163958641063516,0.9141104534177266,0.8676394953395062,"[1961, 304, 80, 485]"
0.47,0.8681978798586573,0.8584070796460177,0.6233933161953727,0.7222635889798957,0.9141104534177266,0.8676394953395062,"[1972, 293, 80, 485]"
0.48,0.8692579505300353,0.8548672566371681,0.6264591439688716,0.7230538922155688,0.9141104534177266,0.8676394953395062,"[1977, 288, 82, 483]"
0.49,0.8745583038869258,0.8548672566371681,0.6388888888888888,0.7312641937925813,0.9141104534177266,0.8676394953395062,"[1992, 273, 82, 483]"
0.5,0.8787985865724381,0.8548672566371681,0.6491935483870968,0.7379679144385026,0.9141104534177266,0.8676394953395062,"[2004, 261, 82, 483]"
0.51,0.8812720848056537,0.8548672566371681,0.655359565807327,0.7419354838709677,0.9141104534177266,0.8676394953395062,"[2011, 254, 82, 483]"
0.52,0.8840989399293286,0.8548672566371681,0.6625514403292181,0.7465224111282844,0.9141104534177266,0.8676394953395062,"[2019, 246, 82, 483]"
0.53,0.8876325088339223,0.8548672566371681,0.6717663421418637,0.7523364485981309,0.9141104534177266,0.8676394953395062,"[2029, 236, 82, 483]"
0.54,0.8904593639575972,0.8548672566371681,0.679324894514768,0.7570532915360502,0.9141104534177266,0.8676394953395062,"[2037, 228, 82, 483]"
0.55,0.8964664310954064,0.8548672566371681,0.6959654178674352,0.767275615567911,0.9141104534177266,0.8676394953395062,"[2054, 211, 82, 483]"
0.56,0.8992932862190812,0.8530973451327434,0.7046783625730995,0.7718174539631706,0.9141104534177266,0.8676394953395062,"[2063, 202, 83, 482]"
0.57,0.9024734982332155,0.8495575221238938,0.7153502235469449,0.7766990291262136,0.9141104534177266,0.8676394953395062,"[2074, 191, 85, 480]"
0.58,0.9053003533568904,0.8424778761061947,0.7267175572519083,0.780327868852459,0.9141104534177266,0.8676394953395062,"[2086, 179, 89, 476]"
0.59,0.9081272084805654,0.8389380530973451,0.7371695178849145,0.7847682119205298,0.9141104534177266,0.8676394953395062,"[2096, 169, 91, 474]"
0.6,0.9130742049469964,0.8300884955752212,0.7576736672051696,0.7922297297297297,0.9141104534177266,0.8676394953395062,"[2115, 150, 96, 469]"
0.61,0.9176678445229682,0.8300884955752212,0.7739273927392739,0.8010247651579846,0.9141104534177266,0.8676394953395062,"[2128, 137, 96, 469]"
0.62,0.9187279151943463,0.8176991150442477,0.7843803056027164,0.8006932409012132,0.9141104534177266,0.8676394953395062,"[2138, 127, 103, 462]"
0.63,0.9212014134275618,0.8106194690265487,0.7979094076655052,0.8042142230026339,0.9141104534177266,0.8676394953395062,"[2149, 116, 107, 458]"
0.64,0.9222614840989399,0.8088495575221238,0.8031634446397188,0.8059964726631393,0.9141104534177266,0.8676394953395062,"[2153, 112, 108, 457]"
0.65,0.9229681978798586,0.8017699115044248,0.8103756708407871,0.806049822064057,0.9141104534177266,0.8676394953395062,"[2159, 106, 112, 453]"
0.66,0.9250883392226148,0.7929203539823009,0.8250460405156538,0.8086642599277978,0.9141104534177266,0.8676394953395062,"[2170, 95, 117, 448]"
0.67,0.9261484098939929,0.784070796460177,0.8358490566037736,0.8091324200913242,0.9141104534177266,0.8676394953395062,"[2178, 87, 122, 443]"
0.68,0.9250883392226148,0.7734513274336283,0.8387715930902111,0.8047882136279927,0.9141104534177266,0.8676394953395062,"[2181, 84, 128, 437]"
0.69,0.930035335689046,0.7592920353982301,0.8737270875763747,0.8125,0.9141104534177266,0.8676394953395062,"[2203, 62, 136, 429]"
0.7,0.9279151943462898,0.7398230088495575,0.88,0.8038461538461539,0.9141104534177266,0.8676394953395062,"[2208, 57, 147, 418]"
