row_idx,set
490,train_val
491,train_val
492,test
493,train_val
494,train_val
495,train_val
496,test
497,train_val
498,train_val
499,test
500,train_val
501,train_val
502,test
503,train_val
504,test
505,train_val
506,train_val
507,train_val
508,train_val
509,train_val
510,test
511,train_val
512,test
513,train_val
514,train_val
515,test
516,train_val
517,train_val
518,train_val
519,train_val
520,train_val
521,train_val
522,train_val
523,train_val
524,test
525,train_val
526,train_val
527,train_val
528,train_val
529,train_val
530,train_val
531,train_val
532,train_val
533,train_val
534,train_val
535,train_val
536,train_val
537,test
538,train_val
539,train_val
540,test
541,train_val
542,train_val
543,train_val
544,train_val
545,train_val
546,test
547,train_val
548,train_val
549,train_val
550,test
551,train_val
552,train_val
553,train_val
554,train_val
555,train_val
556,train_val
557,train_val
558,train_val
559,test
560,train_val
561,train_val
562,test
563,test
564,train_val
565,train_val
566,train_val
567,train_val
568,train_val
569,test
570,train_val
571,train_val
572,train_val
573,train_val
574,test
575,train_val
576,train_val
577,train_val
578,train_val
579,train_val
580,test
581,train_val
582,train_val
583,train_val
584,train_val
585,train_val
586,test
587,train_val
588,train_val
589,train_val
590,train_val
591,train_val
592,train_val
593,train_val
594,train_val
595,test
596,train_val
597,train_val
598,train_val
599,train_val
600,test
601,train_val
602,train_val
603,train_val
604,train_val
605,train_val
606,test
607,train_val
608,test
609,train_val
610,train_val
611,train_val
612,train_val
613,train_val
614,train_val
615,train_val
616,test
617,train_val
618,train_val
619,train_val
620,train_val
621,train_val
622,train_val
623,test
624,train_val
625,test
626,train_val
627,test
628,train_val
629,train_val
630,train_val
631,train_val
632,train_val
633,test
634,train_val
635,test
636,train_val
637,train_val
638,train_val
639,test
640,test
641,test
642,train_val
643,train_val
644,train_val
645,train_val
646,test
647,train_val
648,test
649,train_val
650,train_val
651,train_val
652,test
653,train_val
654,train_val
655,train_val
656,test
657,train_val
658,test
659,test
660,train_val
661,train_val
662,train_val
663,test
664,train_val
665,train_val
666,train_val
667,train_val
668,train_val
669,train_val
670,train_val
671,train_val
672,train_val
673,train_val
674,train_val
675,test
676,train_val
677,train_val
678,train_val
679,train_val
680,train_val
681,test
682,train_val
683,test
684,test
685,train_val
686,train_val
687,train_val
688,train_val
689,train_val
690,train_val
691,train_val
692,train_val
693,train_val
694,train_val
695,train_val
696,train_val
697,train_val
698,test
699,test
700,train_val
701,train_val
702,test
703,test
704,train_val
705,train_val
706,train_val
707,train_val
708,train_val
709,test
710,train_val
711,train_val
712,train_val
713,test
714,train_val
715,train_val
716,train_val
717,test
718,train_val
719,train_val
720,train_val
721,train_val
722,train_val
723,train_val
724,train_val
725,train_val
726,train_val
727,train_val
728,test
729,train_val
730,train_val
731,train_val
732,test
733,train_val
734,train_val
735,train_val
736,train_val
737,train_val
738,train_val
739,train_val
740,test
741,train_val
742,train_val
743,train_val
744,train_val
745,train_val
746,train_val
747,test
748,train_val
749,train_val
750,test
751,train_val
752,train_val
753,test
754,train_val
755,train_val
756,train_val
757,train_val
758,train_val
759,train_val
760,train_val
761,train_val
762,train_val
763,test
764,train_val
765,train_val
766,test
767,train_val
768,train_val
769,test
770,train_val
771,train_val
772,train_val
773,test
774,train_val
775,test
776,train_val
777,train_val
778,train_val
779,test
780,train_val
781,train_val
782,train_val
783,train_val
784,test
785,train_val
786,train_val
787,train_val
788,train_val
789,train_val
790,train_val
791,test
792,train_val
793,train_val
794,train_val
795,test
796,train_val
797,test
798,train_val
799,train_val
800,train_val
801,train_val
802,train_val
803,train_val
804,test
805,train_val
806,train_val
807,train_val
808,train_val
809,train_val
810,train_val
811,train_val
812,train_val
813,train_val
814,train_val
815,test
816,train_val
817,train_val
818,train_val
819,train_val
820,train_val
821,train_val
822,train_val
823,test
824,train_val
825,test
826,train_val
827,train_val
828,test
829,train_val
830,test
831,train_val
832,train_val
833,test
834,train_val
835,test
836,train_val
837,test
838,train_val
839,train_val
840,train_val
841,train_val
842,train_val
843,train_val
844,train_val
845,train_val
846,train_val
847,train_val
848,train_val
849,train_val
850,test
851,test
852,train_val
853,test
854,test
855,train_val
856,train_val
857,train_val
858,train_val
859,train_val
860,test
861,train_val
862,train_val
863,test
864,train_val
865,train_val
866,train_val
867,train_val
868,train_val
869,train_val
870,test
871,train_val
872,test
873,train_val
874,train_val
875,train_val
876,test
877,test
878,test
879,train_val
880,test
881,train_val
882,train_val
883,train_val
884,test
885,train_val
886,train_val
887,train_val
888,train_val
889,train_val
890,train_val
891,train_val
892,train_val
893,train_val
894,test
895,test
896,test
897,train_val
898,train_val
899,train_val
900,train_val
901,train_val
902,train_val
903,train_val
904,train_val
905,train_val
906,train_val
907,train_val
908,train_val
909,train_val
910,train_val
911,train_val
912,train_val
913,train_val
914,train_val
915,train_val
916,train_val
917,train_val
918,train_val
919,train_val
920,test
921,train_val
922,train_val
923,train_val
924,train_val
925,train_val
926,train_val
927,train_val
928,test
929,train_val
930,train_val
931,train_val
932,train_val
933,test
934,train_val
935,train_val
936,train_val
937,train_val
938,train_val
939,train_val
940,train_val
941,train_val
942,train_val
943,train_val
944,train_val
945,train_val
946,train_val
947,train_val
948,train_val
949,train_val
950,train_val
951,train_val
952,train_val
953,test
954,test
955,test
956,test
957,test
958,train_val
959,test
960,test
961,train_val
962,train_val
963,train_val
964,train_val
965,train_val
966,train_val
967,train_val
968,train_val
969,train_val
970,train_val
971,test
972,test
973,train_val
974,train_val
975,test
976,train_val
977,test
978,train_val
979,train_val
980,test
981,train_val
982,train_val
983,train_val
984,train_val
985,train_val
986,train_val
987,train_val
988,train_val
989,train_val
990,train_val
991,test
992,test
993,train_val
994,train_val
995,test
996,test
997,train_val
998,train_val
999,train_val
1000,train_val
1001,train_val
1002,train_val
1003,train_val
1004,train_val
1005,train_val
1006,train_val
1007,train_val
1008,test
1009,train_val
1010,train_val
1011,train_val
1012,test
1013,train_val
1014,train_val
1015,test
1016,test
1017,train_val
1018,train_val
1019,train_val
1020,test
1021,test
1022,train_val
1023,train_val
1024,train_val
1025,train_val
1026,train_val
1027,train_val
1028,test
1029,train_val
1030,train_val
1031,train_val
1032,train_val
1033,train_val
1034,train_val
1035,train_val
1036,train_val
1037,train_val
1038,test
1039,train_val
1040,train_val
1041,train_val
1042,train_val
1043,train_val
1044,train_val
1045,test
1046,train_val
1047,train_val
1048,train_val
1049,train_val
1050,train_val
1051,test
1052,train_val
1053,train_val
1054,train_val
1055,train_val
1056,train_val
1057,train_val
1058,train_val
1059,test
1060,test
1061,train_val
1062,test
1063,train_val
1064,train_val
1065,test
1066,test
1067,train_val
1068,train_val
1069,test
1070,train_val
1071,train_val
1072,train_val
1073,train_val
1074,train_val
1075,train_val
1076,test
1077,test
1078,train_val
1079,train_val
1080,train_val
1081,test
1082,test
1083,train_val
1084,train_val
1085,train_val
1086,train_val
1087,train_val
1088,train_val
1089,train_val
1090,train_val
1091,train_val
1092,test
1093,train_val
1094,train_val
1095,test
1096,train_val
1097,train_val
1098,train_val
1099,train_val
1100,train_val
1101,train_val
1102,train_val
1103,train_val
1104,train_val
1105,train_val
1106,train_val
1107,train_val
1108,train_val
1109,train_val
1110,train_val
1111,train_val
1112,train_val
1113,train_val
1114,train_val
1115,test
1116,train_val
1117,train_val
1118,train_val
1119,test
1120,train_val
1121,train_val
1122,test
1123,train_val
1124,train_val
1125,train_val
1126,test
1127,train_val
1128,train_val
1129,test
1130,test
1131,train_val
1132,train_val
1133,train_val
1134,train_val
1135,train_val
1136,test
1137,train_val
1138,train_val
1139,test
1140,test
1141,test
1142,train_val
1143,train_val
1144,train_val
1145,train_val
1146,train_val
1147,test
1148,test
1149,train_val
1150,test
1151,train_val
1152,test
1153,test
1154,test
1155,test
1156,test
1157,train_val
1158,test
1159,train_val
1160,train_val
1161,train_val
1162,test
1163,train_val
1164,train_val
1165,train_val
1166,test
1167,test
1168,train_val
1169,train_val
1170,train_val
1171,train_val
1172,train_val
1173,train_val
1174,train_val
1175,train_val
1176,train_val
1177,train_val
1178,train_val
1179,train_val
1180,test
1181,train_val
1182,train_val
1183,test
1184,test
1185,train_val
1186,train_val
1187,train_val
1188,train_val
1189,train_val
1190,train_val
1191,test
1192,train_val
1193,train_val
1194,train_val
1195,train_val
1196,train_val
1197,test
1198,train_val
1199,train_val
1200,train_val
1201,train_val
1202,train_val
1203,train_val
1204,train_val
1205,test
1206,train_val
1207,train_val
1208,train_val
1209,test
1210,train_val
1211,train_val
1212,test
1213,train_val
1214,test
1215,test
1216,train_val
1217,test
1218,test
1219,test
1220,train_val
1221,train_val
1222,train_val
1223,train_val
1224,train_val
1225,train_val
1226,train_val
1227,test
1228,train_val
1229,train_val
1230,train_val
1231,train_val
1232,train_val
1233,train_val
1234,train_val
1235,train_val
1236,train_val
1237,train_val
1238,test
1239,train_val
1240,train_val
1241,train_val
1242,train_val
1243,test
1244,train_val
1245,train_val
1246,train_val
1247,train_val
1248,train_val
1249,train_val
1250,train_val
1251,train_val
1252,train_val
1253,train_val
1254,train_val
1255,train_val
1256,train_val
1257,test
1258,train_val
1259,train_val
1260,train_val
1261,train_val
1262,train_val
1263,train_val
1264,train_val
1265,train_val
1266,train_val
1267,test
1268,train_val
1269,train_val
1270,train_val
1271,train_val
1272,train_val
1273,train_val
1274,train_val
1275,test
1276,train_val
1277,train_val
1278,train_val
1279,train_val
1280,train_val
1281,train_val
1282,test
1283,train_val
1284,train_val
1285,train_val
1286,train_val
1287,train_val
1288,train_val
1289,train_val
1290,train_val
1291,test
1292,train_val
1293,train_val
1294,test
1295,train_val
1296,test
1297,test
1298,train_val
1299,train_val
1300,test
1301,train_val
1302,train_val
1303,train_val
1304,train_val
1305,train_val
1306,test
1307,train_val
1308,train_val
1309,train_val
1310,train_val
1311,train_val
1312,test
1313,train_val
1314,train_val
1315,train_val
1316,train_val
1317,train_val
1318,train_val
1319,train_val
1320,train_val
1321,train_val
1322,train_val
1323,train_val
1324,test
1325,train_val
1326,train_val
1327,test
1328,train_val
1329,train_val
1330,train_val
1331,train_val
1332,train_val
1333,train_val
1334,train_val
1335,train_val
1336,train_val
1337,train_val
1338,train_val
1339,train_val
1340,train_val
1341,train_val
1342,train_val
1343,train_val
1344,train_val
1345,train_val
1346,test
1347,train_val
1348,test
1349,train_val
1350,train_val
1351,train_val
1352,train_val
1353,train_val
1354,test
1355,train_val
1356,train_val
1357,train_val
1358,train_val
1359,train_val
1360,train_val
1361,train_val
1362,train_val
1363,test
1364,train_val
1365,test
1366,train_val
1367,test
1368,train_val
1369,test
1370,train_val
1371,train_val
1372,train_val
1373,train_val
1374,train_val
1375,train_val
1376,train_val
1377,train_val
1378,train_val
1379,train_val
1380,train_val
1381,train_val
1382,train_val
1383,train_val
1384,test
1385,train_val
1386,train_val
1387,train_val
1388,test
1389,train_val
1390,test
1391,train_val
1392,train_val
1393,train_val
1394,train_val
1395,train_val
1396,train_val
1397,train_val
1398,train_val
1399,train_val
1400,test
1401,train_val
1402,train_val
1403,train_val
1404,train_val
1405,train_val
1406,train_val
1407,train_val
1408,test
1409,test
1410,train_val
1411,train_val
1412,train_val
1413,train_val
1414,train_val
1415,test
1416,test
1417,train_val
1418,train_val
1419,train_val
1420,train_val
1421,train_val
1422,train_val
1423,train_val
1424,train_val
1425,train_val
1426,train_val
1427,train_val
1428,train_val
1429,train_val
1430,train_val
1431,train_val
1432,train_val
1433,train_val
1434,test
1435,train_val
1436,train_val
1437,train_val
1438,test
1439,test
1440,test
1441,train_val
1442,train_val
1443,test
1444,train_val
1445,test
1446,train_val
1447,train_val
1448,train_val
1449,train_val
1450,train_val
1451,train_val
1452,train_val
1453,train_val
1454,train_val
1455,train_val
1456,train_val
1457,train_val
1458,train_val
1459,train_val
1460,train_val
1461,train_val
1462,train_val
1463,train_val
1464,train_val
1465,train_val
1466,train_val
1467,train_val
1468,train_val
1469,train_val
1470,test
1471,train_val
1472,train_val
1473,train_val
1474,train_val
1475,train_val
1476,train_val
1477,train_val
1478,test
1479,test
1480,train_val
1481,train_val
1482,test
1483,train_val
1484,test
1485,test
1486,train_val
1487,train_val
1488,train_val
1489,train_val
1490,train_val
1491,train_val
1492,test
1493,train_val
1494,train_val
1495,test
1496,test
1497,train_val
1498,train_val
1499,train_val
1500,test
1501,train_val
1502,train_val
1503,train_val
1504,test
1505,train_val
1506,train_val
1507,train_val
1508,train_val
1509,train_val
1510,train_val
1511,train_val
1512,train_val
1513,train_val
1514,train_val
1515,test
1516,test
1517,train_val
1518,train_val
1519,test
1520,test
1521,train_val
1522,test
1523,train_val
1524,train_val
1525,train_val
1526,train_val
1527,test
1528,test
1529,test
1530,train_val
1531,test
1532,train_val
1533,train_val
1534,test
1535,train_val
1536,train_val
1537,train_val
1538,train_val
1539,train_val
1540,test
1541,train_val
1542,test
1543,train_val
1544,train_val
1545,train_val
1546,train_val
1547,train_val
1548,test
1549,train_val
1550,train_val
1551,train_val
1552,train_val
1553,train_val
1554,train_val
1555,train_val
1556,train_val
1557,train_val
1558,train_val
1559,train_val
1560,train_val
1561,train_val
1562,train_val
1563,train_val
1564,train_val
1565,train_val
1566,train_val
1567,train_val
1568,test
1569,train_val
1570,test
1571,test
1572,train_val
1573,train_val
1574,train_val
1575,train_val
1576,train_val
1577,train_val
1578,train_val
1579,test
1580,train_val
1581,train_val
1582,train_val
1583,train_val
1584,train_val
1585,test
1586,train_val
1587,train_val
1588,train_val
1589,test
1590,train_val
1591,train_val
1592,train_val
1593,train_val
1594,train_val
1595,test
1596,train_val
1597,test
1598,train_val
1599,train_val
1600,train_val
1601,train_val
1602,train_val
1603,test
1604,train_val
1605,train_val
1606,train_val
1607,train_val
1608,train_val
1609,train_val
1610,train_val
1611,train_val
1612,train_val
1613,train_val
1614,train_val
1615,train_val
1616,train_val
1617,train_val
1618,train_val
1619,train_val
1620,train_val
1621,train_val
1622,train_val
1623,train_val
1624,train_val
1625,test
1626,train_val
1627,train_val
1628,train_val
1629,train_val
1630,test
1631,test
1632,train_val
1633,train_val
1634,test
1635,test
1636,test
1637,train_val
1638,test
1639,train_val
1640,train_val
1641,train_val
1642,train_val
1643,test
1644,train_val
1645,train_val
1646,train_val
1647,train_val
1648,test
1649,test
1650,train_val
1651,train_val
1652,train_val
1653,train_val
1654,train_val
1655,train_val
1656,train_val
1657,train_val
1658,train_val
1659,train_val
1660,train_val
1661,test
1662,train_val
1663,test
1664,test
1665,train_val
1666,train_val
1667,train_val
1668,train_val
1669,train_val
1670,train_val
1671,train_val
1672,train_val
1673,train_val
1674,train_val
1675,train_val
1676,test
1677,train_val
1678,test
1679,test
1680,test
1681,train_val
1682,test
1683,test
1684,train_val
1685,test
1686,test
1687,test
1688,train_val
1689,train_val
1690,train_val
1691,train_val
1692,train_val
1693,test
1694,train_val
1695,test
1696,test
1697,train_val
1698,test
1699,train_val
1700,train_val
1701,train_val
1702,train_val
1703,train_val
1704,test
1705,test
1706,train_val
1707,test
1708,train_val
1709,train_val
1710,train_val
1711,train_val
1712,train_val
1713,train_val
1714,train_val
1715,test
1716,train_val
1717,train_val
1718,train_val
1719,train_val
1720,train_val
1721,train_val
1722,test
1723,train_val
1724,train_val
1725,train_val
1726,train_val
1727,train_val
1728,train_val
1729,train_val
1730,train_val
1731,train_val
1732,train_val
1733,test
1734,test
1735,train_val
1736,train_val
1737,train_val
1738,train_val
1739,train_val
1740,train_val
1741,train_val
1742,train_val
1743,train_val
1744,train_val
1745,train_val
1746,train_val
1747,train_val
1748,train_val
1749,train_val
1750,train_val
1751,test
1752,train_val
1753,train_val
1754,train_val
1755,train_val
1756,train_val
1757,test
1758,test
1759,test
1760,train_val
1761,train_val
1762,train_val
1763,train_val
1764,train_val
1765,train_val
1766,train_val
1767,train_val
1768,test
1769,train_val
1770,train_val
1771,train_val
1772,train_val
1773,test
1774,train_val
1775,train_val
1776,train_val
1777,train_val
1778,train_val
1779,train_val
1780,train_val
1781,test
1782,test
1783,train_val
1784,train_val
1785,test
1786,train_val
1787,test
1788,train_val
1789,train_val
1790,train_val
1791,train_val
1792,train_val
1793,train_val
1794,test
1795,train_val
1796,test
1797,train_val
1798,train_val
1799,test
1800,train_val
1801,train_val
1802,test
1803,train_val
1804,train_val
1805,train_val
1806,test
1807,train_val
1808,train_val
1809,train_val
1810,test
1811,train_val
1812,train_val
1813,train_val
1814,train_val
1815,train_val
1816,test
1817,train_val
1818,train_val
1819,test
1820,train_val
1821,test
1822,train_val
1823,test
1824,train_val
1825,train_val
1826,train_val
1827,test
1828,train_val
1829,train_val
1830,train_val
1831,train_val
1832,train_val
1833,train_val
1834,train_val
1835,train_val
1836,train_val
1837,train_val
1838,train_val
1839,train_val
1840,train_val
1841,test
1842,train_val
1843,test
1844,train_val
1845,train_val
1846,train_val
1847,train_val
1848,train_val
1849,train_val
1850,train_val
1851,train_val
1852,train_val
1853,test
1854,train_val
1855,train_val
1856,test
1857,train_val
1858,train_val
1859,train_val
1860,train_val
1861,train_val
1862,train_val
1863,test
1864,train_val
1865,train_val
1866,train_val
1867,train_val
1868,train_val
1869,train_val
1870,train_val
1871,train_val
1872,train_val
1873,train_val
1874,train_val
1875,train_val
1876,train_val
1877,train_val
1878,train_val
1879,train_val
1880,train_val
1881,test
1882,train_val
1883,train_val
1884,test
1885,train_val
1886,train_val
1887,train_val
1888,train_val
1889,train_val
1890,test
1891,train_val
1892,test
1893,train_val
1894,train_val
1895,test
1896,train_val
1897,train_val
1898,train_val
1899,test
1900,train_val
1901,train_val
1902,train_val
1903,test
1904,train_val
1905,train_val
1906,test
1907,train_val
1908,train_val
1909,train_val
1910,train_val
1911,train_val
1912,train_val
1913,train_val
1914,train_val
1915,train_val
1916,train_val
1917,train_val
1918,train_val
1919,test
1920,train_val
1921,train_val
1922,train_val
1923,test
1924,train_val
1925,train_val
1926,train_val
1927,train_val
1928,train_val
1929,train_val
1930,test
1931,test
1932,train_val
1933,train_val
1934,train_val
1935,train_val
1936,train_val
1937,train_val
1938,train_val
1939,train_val
1940,train_val
1941,train_val
1942,train_val
1943,train_val
1944,train_val
1945,train_val
1946,train_val
1947,train_val
1948,train_val
1949,train_val
1950,train_val
1951,train_val
1952,train_val
1953,train_val
1954,train_val
1955,test
1956,train_val
1957,train_val
1958,test
1959,test
1960,train_val
1961,train_val
1962,train_val
1963,train_val
1964,train_val
1965,train_val
1966,train_val
1967,train_val
1968,train_val
1969,test
1970,train_val
1971,train_val
1972,train_val
1973,train_val
1974,test
1975,train_val
1976,train_val
1977,train_val
1978,train_val
1979,train_val
1980,train_val
1981,test
1982,test
1983,train_val
1984,train_val
1985,train_val
1986,test
1987,train_val
1988,train_val
1989,train_val
1990,train_val
1991,train_val
1992,train_val
1993,train_val
1994,train_val
1995,train_val
1996,test
1997,train_val
1998,test
1999,train_val
2000,train_val
2001,train_val
2002,train_val
2003,train_val
2004,train_val
2005,train_val
2006,test
2007,train_val
2008,train_val
2009,train_val
2010,train_val
2011,train_val
2012,train_val
2013,train_val
2014,train_val
2015,train_val
2016,train_val
2017,train_val
2018,train_val
2019,train_val
2020,train_val
2021,train_val
2022,train_val
2023,train_val
2024,train_val
2025,train_val
2026,train_val
2027,test
2028,train_val
2029,train_val
2030,train_val
2031,train_val
2032,train_val
2033,train_val
2034,train_val
2035,train_val
2036,train_val
2037,train_val
2038,test
2039,train_val
2040,train_val
2041,test
2042,train_val
2043,train_val
2044,train_val
2045,train_val
2046,train_val
2047,test
2048,train_val
2049,test
2050,train_val
2051,train_val
2052,train_val
2053,train_val
2054,train_val
2055,train_val
2056,test
2057,train_val
2058,train_val
2059,train_val
2060,train_val
2061,test
2062,test
2063,train_val
2064,train_val
2065,test
2066,train_val
2067,train_val
2068,test
2069,train_val
2070,test
2071,train_val
2072,train_val
2073,train_val
2074,test
2075,train_val
2076,test
2077,train_val
2078,train_val
2079,train_val
2080,train_val
2081,train_val
2082,test
2083,train_val
2084,train_val
2085,test
2086,train_val
2087,train_val
2088,test
2089,train_val
2090,train_val
2091,train_val
2092,train_val
2093,train_val
2094,train_val
2095,train_val
2096,train_val
2097,train_val
2098,train_val
2099,train_val
2100,train_val
2101,test
2102,train_val
2103,train_val
2104,train_val
2105,test
2106,train_val
2107,train_val
2108,train_val
2109,test
2110,train_val
2111,train_val
2112,train_val
2113,train_val
2114,train_val
2115,train_val
2116,train_val
2117,train_val
2118,train_val
2119,train_val
2120,train_val
2121,train_val
2122,train_val
2123,train_val
2124,train_val
2125,train_val
2126,train_val
2127,train_val
2128,train_val
2129,train_val
2130,train_val
2131,train_val
2132,train_val
2133,train_val
2134,train_val
2135,test
2136,train_val
2137,train_val
2138,train_val
2139,test
2140,train_val
2141,test
2142,train_val
2143,test
2144,train_val
2145,train_val
2146,test
2147,train_val
2148,train_val
2149,train_val
2150,train_val
2151,train_val
2152,train_val
2153,train_val
2154,train_val
2155,train_val
2156,test
2157,train_val
2158,train_val
2159,train_val
2160,test
2161,train_val
2162,train_val
2163,train_val
2164,train_val
2165,train_val
2166,train_val
2167,train_val
2168,train_val
2169,test
2170,train_val
2171,train_val
2172,train_val
2173,train_val
2174,train_val
2175,train_val
2176,train_val
2177,train_val
2178,train_val
2179,train_val
2180,train_val
2181,train_val
2182,test
2183,train_val
2184,train_val
2185,train_val
2186,train_val
2187,train_val
2188,train_val
2189,train_val
2190,train_val
2191,test
2192,train_val
2193,train_val
2194,train_val
2195,train_val
2196,train_val
2197,test
2198,test
2199,test
2200,test
2201,train_val
2202,train_val
2203,train_val
2204,train_val
2205,test
2206,train_val
2207,test
2208,train_val
2209,train_val
2210,train_val
2211,train_val
2212,train_val
2213,train_val
2214,test
2215,train_val
2216,train_val
2217,test
2218,train_val
2219,train_val
2220,train_val
2221,train_val
2222,train_val
2223,train_val
2224,test
2225,train_val
2226,train_val
2227,train_val
2228,train_val
2229,train_val
2230,train_val
2231,train_val
2232,train_val
2233,train_val
2234,train_val
2235,test
2236,train_val
2237,test
2238,train_val
2239,test
2240,train_val
2241,train_val
2242,train_val
2243,train_val
2244,train_val
2245,train_val
2246,train_val
2247,train_val
2248,train_val
2249,train_val
2250,train_val
2251,train_val
2252,train_val
2253,test
2254,train_val
2255,test
2256,train_val
2257,train_val
2258,train_val
2259,train_val
2260,train_val
2261,train_val
2262,train_val
2263,train_val
2264,test
2265,test
2266,train_val
2267,test
